main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   │   ├── balloon.gmm
│   │   │   ├── battle_rec.gmm
│   │   │   ├── battle_room.gmm
│   │   │   ├── bc_seal_name.gmm
│   │   │   ├── bconfind.gmm
│   │   │   ├── bf_info.gmm
│   │   │   ├── bf_seiseki.gmm
│   │   │   ├── bg_attr.gmm
│   │   │   ├── boxmenu.gmm
│   │   │   ├── boxmes.gmm
│   │   │   ├── br_ranking.gmm
│   │   │   ├── btdtrname.gmm
│   │   │   ├── btower_app.gmm
│   │   │   ├── castle/
│   │   │   │   ├── castle_poke.gmm
│   │   │   │   ├── castle_room.gmm
│   │   │   │   └── castle_trainer.gmm
│   │   │   ├── chr.gmm
│   │   │   ├── cmsg_acting.gmm
│   │   │   ├── cmsg_breeder.gmm
│   │   │   ├── cmsg_dance.gmm
│   │   │   ├── cmsg_judge.gmm
│   │   │   ├── cmsg_linkresult.gmm
│   │   │   ├── cmsg_visual.gmm
│   │   │   ├── cmsg_wazaexplain.gmm
│   │   │   ├── cmsg_wazakouka.gmm
│   │   │   ├── codein.gmm
│   │   │   ├── communication.gmm
│   │   │   ├── con_act.gmm
│   │   │   ├── con_dressup.gmm
│   │   │   ├── con_reception.gmm
│   │   │   ├── con_tally.gmm
│   │   │   ├── condition.gmm
│   │   │   ├── config.gmm
│   │   │   ├── debug/
│   │   │   │   ├── debug_battle.gmm
│   │   │   │   ├── debug_fight.gmm
│   │   │   │   ├── debug_flag.gmm
│   │   │   │   ├── debug_fldmenu.gmm
│   │   │   │   ├── debug_goto.gmm
│   │   │   │   ├── debug_kaga.gmm
│   │   │   │   ├── debug_list_jump.gmm
│   │   │   │   ├── debug_matsu.gmm
│   │   │   │   ├── debug_mitsuhara.gmm
│   │   │   │   ├── debug_miyuki.gmm
│   │   │   │   ├── debug_mori.gmm
│   │   │   │   ├── debug_nakahiro.gmm
│   │   │   │   ├── debug_nohara.gmm
│   │   │   │   ├── debug_numinput.gmm
│   │   │   │   ├── debug_ohno.gmm
│   │   │   │   ├── debug_rtc.gmm
│   │   │   │   ├── debug_saito.gmm
│   │   │   │   ├── debug_tamada.gmm
│   │   │   │   ├── debug_taya.gmm
│   │   │   │   ├── debug_title.gmm
│   │   │   │   ├── debug_tomoya.gmm
│   │   │   │   ├── debug_tv.gmm
│   │   │   │   ├── debug_zukan.gmm
│   │   │   │   ├── debugname.gmm
│   │   │   │   ├── icontest.gmm
│   │   │   │   ├── poke_anime.gmm
│   │   │   │   ├── poke_test.gmm
│   │   │   │   ├── snd_test_name.gmm
│   │   │   │   └── snd_test_str.gmm
│   │   │   ├── demo_tengan.gmm
│   │   │   ├── demo_trade.gmm
│   │   │   ├── dendou_demo.gmm
│   │   │   ├── dendou_pc.gmm
│   │   │   ├── directbattlecorner.gmm
│   │   │   ├── dstrade.gmm
│   │   │   ├── earth.gmm
│   │   │   ├── egg_demo.gmm
│   │   │   ├── email.gmm
│   │   │   ├── encount_effect.gmm
│   │   │   ├── ev_pokeselect.gmm
│   │   │   ├── factory/
│   │   │   │   ├── factory_lobby.gmm
│   │   │   │   ├── factory_oyaname.gmm
│   │   │   │   ├── factory_rental.gmm
│   │   │   │   └── factory_room.gmm
│   │   │   ├── fantasy_note.gmm
│   │   │   ├── fieldmenu.gmm
│   │   │   ├── fightmsg_dp.gmm
│   │   │   ├── fld_trade.gmm
│   │   │   ├── fushigi_pwd.gmm
│   │   │   ├── guru2.gmm
│   │   │   ├── guru2_receipt.gmm
│   │   │   ├── gym_name.gmm
│   │   │   ├── imageclip.gmm
│   │   │   ├── imageclip_acce.gmm
│   │   │   ├── imageclip_bg.gmm
│   │   │   ├── intro.gmm
│   │   │   ├── itemeqp.gmm
│   │   │   ├── iteminfo.gmm
│   │   │   ├── itemname.gmm
│   │   │   ├── itempocket.gmm
│   │   │   ├── itempocket_icon.gmm
│   │   │   ├── kinomi.gmm
│   │   │   ├── kinomi_tag.gmm
│   │   │   ├── load_warning.gmm
│   │   │   ├── lobby_minigame1.gmm
│   │   │   ├── mailbox.gmm
│   │   │   ├── mailview.gmm
│   │   │   ├── me.bat
│   │   │   ├── minigame_bb.gmm
│   │   │   ├── minigame_tool.gmm
│   │   │   ├── monsname.gmm
│   │   │   ├── msgboy.gmm
│   │   │   ├── mystery.gmm
│   │   │   ├── namein.gmm
│   │   │   ├── nuts_info.gmm
│   │   │   ├── nuts_name.gmm
│   │   │   ├── oekaki.gmm
│   │   │   ├── opening.gmm
│   │   │   ├── opening_name.gmm
│   │   │   ├── perap.gmm
│   │   │   ├── pgamestart.gmm
│   │   │   ├── place_name.gmm
│   │   │   ├── place_name_haihu.gmm
│   │   │   ├── place_name_tokusyu.gmm
│   │   │   ├── pms/
│   │   │   │   ├── pms_category.gmm
│   │   │   │   ├── pms_input.gmm
│   │   │   │   ├── pms_input_button.gmm
│   │   │   │   ├── pms_word06.gmm
│   │   │   │   ├── pms_word07.gmm
│   │   │   │   ├── pms_word08.gmm
│   │   │   │   ├── pms_word09.gmm
│   │   │   │   ├── pms_word10.gmm
│   │   │   │   ├── pms_word11.gmm
│   │   │   │   ├── pms_word12.gmm
│   │   │   │   ├── pmss_lost.gmm
│   │   │   │   ├── pmss_mail.gmm
│   │   │   │   ├── pmss_ready.gmm
│   │   │   │   ├── pmss_union.gmm
│   │   │   │   └── pmss_won.gmm
│   │   │   ├── pokelist.gmm
│   │   │   ├── pokemonpark.gmm
│   │   │   ├── pokestatus.gmm
│   │   │   ├── poketch/
│   │   │   │   ├── poketch_aisyou.gmm
│   │   │   │   ├── poketch_history.gmm
│   │   │   │   ├── poketch_kinomi.gmm
│   │   │   │   └── poketch_tusin.gmm
│   │   │   ├── poketch_app.gmm
│   │   │   ├── poketch_text.gmm
│   │   │   ├── poruto_demo.gmm
│   │   │   ├── poruto_select.gmm
│   │   │   ├── porutogame1.gmm
│   │   │   ├── porutoname.gmm
│   │   │   ├── ranking.gmm
│   │   │   ├── record.gmm
│   │   │   ├── report.gmm
│   │   │   ├── ribbon.gmm
│   │   │   ├── roulette3/
│   │   │   │   ├── roulette.gmm
│   │   │   │   └── roulette_room.gmm
│   │   │   ├── scenario/
│   │   │   │   ├── c01.gmm
│   │   │   │   ├── c01fs0101.gmm
│   │   │   │   ├── c01gym0101.gmm
│   │   │   │   ├── c01pc0101.gmm
│   │   │   │   ├── c01r0101.gmm
│   │   │   │   ├── c01r0102.gmm
│   │   │   │   ├── c01r0103.gmm
│   │   │   │   ├── c01r0201.gmm
│   │   │   │   ├── c01r0202.gmm
│   │   │   │   ├── c01r0203.gmm
│   │   │   │   ├── c01r0204.gmm
│   │   │   │   ├── c01r0205.gmm
│   │   │   │   ├── c01r0206.gmm
│   │   │   │   ├── c01r0207.gmm
│   │   │   │   ├── c01r0208.gmm
│   │   │   │   ├── c01r0301.gmm
│   │   │   │   ├── c01r0302.gmm
│   │   │   │   ├── c01r0303.gmm
│   │   │   │   ├── c01r0401.gmm
│   │   │   │   ├── c01r0501.gmm
│   │   │   │   ├── c01r0502.gmm
│   │   │   │   ├── c01r0503.gmm
│   │   │   │   ├── c01r0504.gmm
│   │   │   │   ├── c01r0601.gmm
│   │   │   │   ├── c01r0602.gmm
│   │   │   │   ├── c01r0603.gmm
│   │   │   │   ├── c01r0701.gmm
│   │   │   │   ├── c01r0801.gmm
│   │   │   │   ├── c01r0802.gmm
│   │   │   │   ├── c01r0901.gmm
│   │   │   │   ├── c01r1001.gmm
│   │   │   │   ├── c02.gmm
│   │   │   │   ├── c02fs0101.gmm
│   │   │   │   ├── c02gym0101.gmm
│   │   │   │   ├── c02pc0101.gmm
│   │   │   │   ├── c02r0101.gmm
│   │   │   │   ├── c02r0102.gmm
│   │   │   │   ├── c02r0103.gmm
│   │   │   │   ├── c02r0201.gmm
│   │   │   │   ├── c02r0301.gmm
│   │   │   │   ├── c02r0401.gmm
│   │   │   │   ├── c02r0501.gmm
│   │   │   │   ├── c03.gmm
│   │   │   │   ├── c03fs0101.gmm
│   │   │   │   ├── c03gym0101.gmm
│   │   │   │   ├── c03pc0101.gmm
│   │   │   │   ├── c03pc0103.gmm
│   │   │   │   ├── c03r0101.gmm
│   │   │   │   ├── c03r0102.gmm
│   │   │   │   ├── c03r0103.gmm
│   │   │   │   ├── c03r0104.gmm
│   │   │   │   ├── c03r0201.gmm
│   │   │   │   ├── c03r0202.gmm
│   │   │   │   ├── c03r0203.gmm
│   │   │   │   ├── c03r0204.gmm
│   │   │   │   ├── c03r0301.gmm
│   │   │   │   ├── c03r0401.gmm
│   │   │   │   ├── c03r0501.gmm
│   │   │   │   ├── c03r0601.gmm
│   │   │   │   ├── c03r0602.gmm
│   │   │   │   ├── c03r0603.gmm
│   │   │   │   ├── c03r0701.gmm
│   │   │   │   ├── c04.gmm
│   │   │   │   ├── c04fs0101.gmm
│   │   │   │   ├── c04gym0101.gmm
│   │   │   │   ├── c04gym0102.gmm
│   │   │   │   ├── c04pc0101.gmm
│   │   │   │   ├── c04pc0102.gmm
│   │   │   │   ├── c04r0101.gmm
│   │   │   │   ├── c04r0201.gmm
│   │   │   │   ├── c04r0202.gmm
│   │   │   │   ├── c04r0203.gmm
│   │   │   │   ├── c04r0204.gmm
│   │   │   │   ├── c04r0205.gmm
│   │   │   │   ├── c04r0301.gmm
│   │   │   │   ├── c04r0302.gmm
│   │   │   │   ├── c04r0303.gmm
│   │   │   │   ├── c04r0304.gmm
│   │   │   │   ├── c04r0401.gmm
│   │   │   │   ├── c04r0501.gmm
│   │   │   │   ├── c04r0601.gmm
│   │   │   │   ├── c04r0701.gmm
│   │   │   │   ├── c04r0801.gmm
│   │   │   │   ├── c05.gmm
│   │   │   │   ├── c05fs0101.gmm
│   │   │   │   ├── c05gym0101.gmm
│   │   │   │   ├── c05gym0104.gmm
│   │   │   │   ├── c05gym0106.gmm
│   │   │   │   ├── c05gym0108.gmm
│   │   │   │   ├── c05gym0113.gmm
│   │   │   │   ├── c05pc0101.gmm
│   │   │   │   ├── c05r0101.gmm
│   │   │   │   ├── c05r0102.gmm
│   │   │   │   ├── c05r0103.gmm
│   │   │   │   ├── c05r0201.gmm
│   │   │   │   ├── c05r0301.gmm
│   │   │   │   ├── c05r0401.gmm
│   │   │   │   ├── c05r0501.gmm
│   │   │   │   ├── c05r0601.gmm
│   │   │   │   ├── c05r0701.gmm
│   │   │   │   ├── c05r0801.gmm
│   │   │   │   ├── c05r0802.gmm
│   │   │   │   ├── c05r0803.gmm
│   │   │   │   ├── c05r0901.gmm
│   │   │   │   ├── c05r1001.gmm
│   │   │   │   ├── c05r1101.gmm
│   │   │   │   ├── c05r1103.gmm
│   │   │   │   ├── c05r1201.gmm
│   │   │   │   ├── c06.gmm
│   │   │   │   ├── c06fs0101.gmm
│   │   │   │   ├── c06gym0101.gmm
│   │   │   │   ├── c06pc0101.gmm
│   │   │   │   ├── c06pc0102.gmm
│   │   │   │   ├── c06r0101.gmm
│   │   │   │   ├── c06r0102.gmm
│   │   │   │   ├── c06r0201.gmm
│   │   │   │   ├── c06r0301.gmm
│   │   │   │   ├── c06r0401.gmm
│   │   │   │   ├── c06r0501.gmm
│   │   │   │   ├── c06r0601.gmm
│   │   │   │   ├── c07.gmm
│   │   │   │   ├── c07gym0101.gmm
│   │   │   │   ├── c07pc0101.gmm
│   │   │   │   ├── c07pc0103.gmm
│   │   │   │   ├── c07r0101.gmm
│   │   │   │   ├── c07r0201.gmm
│   │   │   │   ├── c07r0202.gmm
│   │   │   │   ├── c07r0203.gmm
│   │   │   │   ├── c07r0204.gmm
│   │   │   │   ├── c07r0205.gmm
│   │   │   │   ├── c07r0206.gmm
│   │   │   │   ├── c07r0207.gmm
│   │   │   │   ├── c07r0301.gmm
